src_office_id,dst_office_id,volume
10270,10708,43
10044,13101,1
15401,16133,1
13503,18182,300
10044,15262,1
10270,14444,1
16133,15401,1
16053,18144,1
16053,13183,46
12985,14444,1
19921,15206,1
16991,16133,300
18863,19956,300
10303,18182,1
18978,17770,224
10270,13431,1
14005,15204,1
19311,11168,1
11472,15973,1
12280,15973,1
11461,15401,189
18144,12280,300
10270,10570,97
14724,13474,45
19311,12952,1
12627,10751,174
16262,15401,154
10270,10904,300
10708,16366,1
16262,14724,300
13503,17770,300
15973,10904,40
16053,15028,300
16991,18446,300
17547,10327,300
18863,15401,199
10270,14376,1
12985,13578,300
16219,18476,300
15973,10570,288
13503,13523,63
11267,19956,1
17547,17822,300
10270,18849,240
12573,12985,1
16219,18577,300
18446,11267,67
13578,18182,1
17547,14724,1
12627,13578,1
15872,19338,297
17547,18577,41
11267,10904,1
14005,17822,300
10270,14076,1
18863,15973,80
16219,15506,1
17547,19171,300
12985,13856,135
16262,15292,1
12627,17770,1
16262,19542,1
10570,14444,128
13503,12214,174
19311,14252,300
15973,13101,107
13503,19338,1
18978,11267,67
10570,10178,181
13431,10270,1
16991,12663,1
12985,10570,1
12627,13474,1
10303,13179,1
19311,17495,1
13680,16219,52
18144,11214,203
12757,15872,1
19921,12280,1
17495,19311,1
10570,11861,300
12627,17312,1
10270,19956,1
16053,11117,191
16991,11568,300
12627,13179,1
14724,18446,146
19311,12663,300
18144,10904,221
11267,18978,300
10303,10044,300
10044,18476,1
10044,19338,1
11267,16133,285
16991,18849,300
14724,12627,300
18978,16133,300
10708,19539,25
19311,10708,273
17784,10570,300
14724,10376,300
16133,10270,1
11461,18144,1
18446,12985,300
16053,13523,1
14005,13474,1
17784,14444,236
12757,11267,1
13503,18978,110
10270,16133,1
12985,19469,114
13503,10570,283
10303,15973,1
10044,13570,300
11267,14076,103
15506,15872,300
15401,12952,282
15973,19171,1
10570,15262,94
11267,17770,252
18863,13474,1
19311,18863,300
10270,15506,300
14005,18182,300
17770,16053,90
10570,10751,300
16053,12663,1
15973,19185,1
10303,18863,1
16219,12952,300
18978,12952,300
10303,13431,300
19311,19539,168
16133,16219,1
11267,12663,192
15872,18476,1
19311,13179,57
12985,10044,28
14724,13183,1
16262,16219,300
14005,10570,28
16262,13431,188
12985,13570,218
19311,14376,271
16053,17535,300
12985,13503,300
12627,19185,300
18144,19311,1
11214,12985,1
19371,15872,300
16991,12627,300
10376,16219,126
15872,10570,1
10303,12280,64
17547,19469,300
13503,13578,1
11267,13179,1
15286,15973,1
10708,18446,47
18144,19542,1
17784,15204,18
15916,10570,300
17547,14076,300
18863,14724,1
17547,11472,1
11461,13651,1
13503,13856,270
15872,16262,1
11461,10376,270
10570,15401,1
19371,10376,300
18144,13474,204
14724,19311,1
10708,15206,300
19921,16991,1
15973,10044,300
19921,15973,300
12985,17770,1
11168,18182,1
11267,14376,1
10904,13179,1
12985,15204,102
18863,19542,300
13856,12985,279
10270,18863,297
18863,15028,1
15292,18978,1
16219,10570,300
12627,18182,300
16219,15916,1
19921,10708,300
14724,16991,300
14005,12952,300
10570,12663,184
18863,12627,1
10570,18978,1
15506,14724,27
12627,17784,300
18863,11568,90
12985,16219,300
17784,14070,300
10270,11861,300
19311,18144,1
10044,13431,9
15872,14376,1
13503,10708,217
11267,17495,300
17784,13856,1
15973,10376,300
19311,18978,287
16219,19311,300
12627,17535,125
12627,15506,300
19311,10178,223
15973,12280,1
11461,10044,1
10570,14252,281
15973,11472,1
15872,13179,1
12627,19171,276
13523,12985,1
10708,18863,300
10303,11214,44
11267,19338,257
12364,18978,1
16991,19185,1
19171,11267,69
16053,18577,291
19311,13503,13
16053,14252,108
11461,10178,1
17784,16219,1
19371,15401,1
11461,18978,184
15872,19956,128
19185,10270,300
18863,11861,300
14005,18144,278
10044,12627,76
10270,13651,300
10044,16133,113
13680,12952,1
18863,17822,300
10044,14076,1
16053,15506,1
12627,10327,1
16219,11117,1
16219,19185,1
15973,13856,300
12985,14070,1
18144,17535,1
10708,15028,136
14005,14376,300
14724,17770,300
14005,11861,1
18144,15872,176
17784,17535,1
15872,12663,1
14376,18182,1
15872,17495,300
14724,13578,1
10570,14005,300
16991,11214,1
11267,14252,300
16219,16991,300
18978,11861,160
15872,11861,300
12985,17784,1
15872,15401,300
16991,19311,1
12663,11267,1
10708,19185,1
14005,17495,1
10044,18446,1
19311,14444,300
12627,15286,300
14005,18577,1
18978,10270,180
17770,12952,1
11267,18849,1
10303,16366,300
12627,13101,161
16219,13523,300
15973,12952,1
10044,12663,148
17547,15973,1
15973,16991,300
19180,16219,1
17784,19180,300
12573,15401,1
10303,19171,1
16053,10376,72
16991,13523,1
17784,10376,179
16053,17495,300
13680,16053,300
14005,19539,300
10270,15973,300
10044,14005,262
18863,18476,1
16991,13179,67
18144,13651,254
18978,15204,300
13503,18577,1
12985,16133,210
10303,18144,1
17253,15204,10
11267,18446,1
19311,19180,96
10570,10270,1
11267,11117,1
10708,19469,300
16991,14005,9
11267,13856,1
14724,13651,184
14005,13431,1
18863,14076,1
16219,18849,1
16053,11214,1
10708,13570,300
15973,17495,1
12985,19542,1
12985,19185,51
15028,13680,1
15872,15916,300
11267,12280,300
10044,18849,1
10708,11168,119
12214,10708,1
14724,13250,1
10708,19956,300
11267,10708,300
10270,19542,1
10570,13101,1
17547,16262,290
16053,15206,163
19921,13570,300
10044,15204,300
13503,16219,1
14724,18144,1
11461,16916,300
15973,16133,1
16366,11267,300
16053,13474,1
14005,10751,195
16053,10327,136
15973,14076,295
16219,15206,300
14724,18863,82
10708,12214,1
15262,16219,118
10570,15506,8
10570,17784,221
13503,11861,300
10044,10327,1
11461,10904,1
10570,15028,104
11267,11214,44
18144,14444,189
14005,19311,300
16219,12663,1
15872,13183,300
19921,17784,1
17784,10178,300
10270,13101,260
19371,16133,1
18863,15206,1
15206,16219,1
15872,19185,300
16053,13250,1
15872,19542,1
19171,10270,1
17547,11214,159
12379,13431,300
12985,19180,1
10303,13570,1
15973,18863,1
16991,13651,300
10708,10044,1
14724,14376,300
13503,19180,247
16053,11861,71
19311,12627,1
15973,12985,1
10270,19311,1
16219,13431,141
10303,12952,1
18476,12985,1
13503,17822,300
19921,12952,24
11461,18182,1
11267,10570,175
12214,12985,242
10270,16219,300
12985,13183,1
14724,19469,1
13578,10376,1
10303,17822,9
15973,18978,300
10570,12952,1
14005,19542,1
11267,13183,300
15747,10570,300
11267,15206,173
15872,18182,104
18863,15204,256
19921,11117,1
16219,19539,300
12627,19469,83
11267,15506,300
18863,19171,271
19542,15872,1
11117,16219,1
14005,13101,300
18863,18144,300
15872,13503,1
12214,11267,300
15872,10270,300
15973,16219,292
19311,19956,130
16991,11117,1
16053,15286,124
12627,18144,1
10044,18182,235
15028,12952,1
17547,12627,193
16053,19542,1
10270,10751,26
11461,15916,157
16262,19311,201
13183,15973,300
14724,11861,300
10570,15747,18
16991,11472,300
16053,15747,1
13570,15973,182
19956,11267,300
19311,17770,300
17784,13503,1
16219,15401,268
12985,10708,42
10270,16262,1
17547,14005,300
16991,19469,1
17784,16991,1
15872,18577,1
16053,10044,300
15401,11472,49
10708,14005,171
13578,11168,300
10044,15286,300
19921,13431,122
19311,13523,300
17253,11117,1
17547,18476,1
14724,15916,1
10570,16991,1
13651,17312,1
10270,16916,300
12985,11168,300
14005,15028,1
16219,10659,27
12985,17312,120
18476,11267,1
12627,15262,138
19311,15286,1
17547,10178,1
13183,11267,1
13570,10659,224
13503,17535,300
13523,10270,300
11461,17312,1
12627,15973,300
16991,10659,1
17784,18182,270
14724,14252,300
11461,11168,1
12627,13183,180
17253,15401,300
10044,16366,72
10303,10708,1
19921,17547,1
15973,10708,243
18144,17770,208
13431,14005,1
16219,10376,1
19185,15872,1
15506,11267,1
11267,17784,1
19311,15401,300
17770,15401,1
17784,15401,1
13503,15747,259
15872,10708,300
17547,10270,1
18863,11472,35
13578,15973,92
14724,13523,294
14005,17312,1
10708,10751,296
13503,17784,300
16053,13578,213
18863,15286,28
14724,11117,1
18144,19921,300
10708,10270,300
13503,18476,1
10303,15747,1
10044,17535,1
16053,17784,1
10270,13523,286
10044,15206,1
18144,15206,1
12985,15028,1
16053,12952,42
13503,13570,300
15401,15028,1
19311,15747,300
11461,19956,300
15973,16916,300
13503,10904,300
11267,10178,1
18446,15973,1
11472,19338,300
10044,12280,1
16053,19171,300
10708,10327,1
15973,14444,1
10303,13856,1
19956,15401,1
18144,18863,261
16991,10376,1
17547,16991,300
18863,18849,1
15872,10178,300
19311,19338,1
16219,13101,1
18144,18446,236
19542,16219,300
10178,15872,1
11267,14005,1
10270,15401,252
12985,10751,1
17784,10044,143
14724,19338,182
12757,12985,300
10708,18577,1
17784,10327,1
13503,10659,283
16991,19539,35
17784,12214,244
16991,10904,33
15872,13431,300
10044,14252,1
12985,16991,198
19311,18182,1
12985,15262,300
16053,13651,153
11461,13570,77
18144,10570,300
11461,15973,255
11461,15204,1
16219,15028,1
13856,15973,196
10270,10376,300
10708,17495,300
14724,17312,1
19311,17535,1
18863,18978,300
18978,19956,34
11267,14444,211
10044,10270,1
18863,15506,1
18863,16366,263
15973,19469,232
15206,15872,300
12627,13570,1
16991,18144,1
15872,12280,242
10303,15401,1
18863,19539,1
18144,14376,1
10303,16262,261
16053,14376,300
14724,19185,1
11267,10751,300
19371,11214,1
15973,13578,300
17535,13431,1
16053,18978,1
14005,12280,300
16991,15506,300
10270,17770,300
18144,17495,145
12757,11214,300
18863,12214,1
17784,18144,300
13680,15401,47
14005,10270,300
10303,15204,74
12627,13651,297
11117,16053,205
10270,13183,300
17253,16053,300
16991,11861,1
16219,13179,300
17822,15973,33
15872,19311,161
11461,16262,152
16219,11861,300
14376,19956,54
14005,11214,300
15872,12214,1
10303,12663,184
10708,14070,1
19311,15206,300
17312,10708,300
16991,13570,1
16262,11267,300
17547,14070,300
16991,17312,300
19921,10044,221
17547,11861,300
13503,15204,1
13503,15286,102
19921,13651,71
10904,10270,300
13474,16142,300
10303,17495,1
16219,14005,300
19539,11267,1
18863,16133,1
13503,10751,1
10708,17784,281
16053,11472,300
14724,15401,300
10270,17535,32
10376,15973,1
15401,18978,1
14005,14724,192
12985,19311,300
18144,12952,1
12627,10904,1
17547,13179,1
12985,16262,300
12627,11214,1
18978,10751,27
14724,10178,1
10044,13578,300
10708,17312,300
17547,18978,16
15872,19180,139
16219,19469,300
16262,15506,1
16053,10570,256
14005,13503,1
13503,13179,1
14724,16366,1
16053,19338,55
12627,11861,1
16053,18446,1
18863,13101,199
14005,16133,1
15973,13570,300
14005,14076,300
16219,10270,264
10044,15506,300
10570,18849,300
15973,19542,1
10303,17312,57
16219,13651,1
13503,14070,1
18863,13570,1
10570,11568,300
10270,11472,300
18863,19469,300
10270,11214,1
11461,14376,33
18144,13523,1
10044,13523,32
17784,11117,1
10303,15262,1
16219,16133,139
16262,10044,1
10570,15973,1
10708,16133,172
14724,15206,300
10570,15204,191
15506,12985,108
10570,18577,300
10270,19539,1
11461,14724,1
16053,19956,300
10044,19956,1
19311,13474,195
19921,10904,300
19311,15506,300
14724,15262,233
10570,13431,300
15401,17039,1
14724,14070,1
14724,10570,1
15973,15916,300
16219,14376,1
11461,12280,300
17312,11267,1
16219,15262,1
14005,16262,300
12627,14070,1
18144,10327,300
10708,18144,300
12364,10270,1
19311,16366,300
17784,11568,300
16991,10270,1
10044,18577,41
17547,19338,61
15872,19171,237
18863,17535,300
13578,17770,300
16219,14444,1
11461,11214,300
17784,15028,1
18863,10751,1
13503,12985,44
16262,12663,300
18978,13578,1
14724,11214,1
17784,13570,1
16991,18978,155
17784,19469,1
15973,10751,16
17822,12985,166
12757,10376,300
15401,11168,203
14724,11472,34
12627,10570,276
15973,12663,300
18446,10270,1
15872,15506,1
10570,14724,74
10659,11568,215
16053,16916,113
16219,19956,1
15973,15286,300
14252,12985,86
13523,15401,300
14005,10708,1
10570,16916,43
15401,11861,1
16991,12952,277
19956,16053,162
16053,19539,1
11267,13523,300
13503,16991,1
16219,13503,300
10570,10904,72
10303,16991,177
13503,15028,173
13503,11568,1
12627,11472,1
10708,13179,1
13431,10708,183
11117,15204,300
10270,18577,300
11461,18476,100
10708,18849,1
10708,18978,300
19311,12214,300
16991,17784,300
10270,19171,1
12627,16916,55
14070,18476,1
16053,10904,27
15916,15401,236
10570,11214,1
17784,12985,1
11267,15916,300
10044,15916,300
12627,11117,20
10044,14444,300
11461,12663,1
11461,12627,300
17784,10904,188
10327,15401,300
13101,15973,45
13431,12985,300
12985,13651,1
18144,16219,1
19921,14076,1
10708,12379,300
19311,16916,1
17784,12627,178
19311,10044,1
16991,15206,58
10708,13523,1
12985,14376,300
17547,16366,300
11267,16991,1
14005,19469,300
11461,18849,1
14724,18476,1
12627,12985,152
19311,17312,1
15401,15204,1
10270,16366,300
10570,12985,1
13503,16366,300
11168,15401,1
10708,11861,121
10708,19338,215
17784,15747,300
10270,15916,300
18144,14070,1
13503,15206,1
19180,15872,1
10270,19180,300
10044,15747,1
11267,13431,300
18144,17822,154
12214,10570,69
16053,13431,300
12985,18446,300
17784,17495,199
18863,16219,1
10270,15747,287
17784,11861,300
19921,14376,300
16219,15747,1
10303,13523,208
15973,13250,4
19921,13503,1
19311,13183,220
16262,14076,227
19185,12985,1
10708,18476,300
13578,19338,1
18476,15872,300
12985,14252,1
13503,13651,300
10270,13474,50
14724,10751,1
12985,16366,300
19311,15973,122
10270,14070,1
15401,11214,1
12985,13523,300
15028,16219,146
10708,13651,1
16219,10327,7
15973,17784,1
16991,15262,220
16219,10751,101
10708,10570,1
15973,16262,1
10270,11117,1
11461,18446,1
13503,14376,205
13856,11267,237
11461,15286,300
10270,13503,1
10303,13250,28
18144,19171,160
17312,15872,270
10303,11168,300
10270,13179,8
19921,14005,300
12952,13680,300
18182,16053,300
16053,19311,1
16262,12627,300
14252,12663,1
15401,19338,1
18978,14376,1
19180,17784,1
15872,12985,300
12985,18476,300
17822,19921,300
10270,16991,300
15916,15872,282
11267,10376,286
16053,15872,300
17784,14005,300
16991,11168,300
12663,15872,68
13503,19171,1
12627,10044,1
18144,14005,1
10708,15747,300
10303,10751,300
17784,12663,300
19311,12985,1
15401,19956,1
17547,13503,279
17784,19338,300
14005,15262,300
15872,10376,300
16053,19185,300
15973,12214,300
18446,15872,56
15872,13523,1
14724,14005,300
18144,15286,1
19311,18849,1
11267,17535,300
15292,12379,1
17784,10751,300
12627,12280,221
17784,14376,300
10303,10178,1
10570,16133,149
19338,11472,1
19921,18182,1
10303,12214,8
13578,13856,156
10570,14076,95
12627,14076,1
12627,19542,300
17784,14076,300
16991,14070,295
16053,15401,300
17784,10659,1
10303,15916,1
19311,10376,156
14005,18863,1
17784,10708,1
17784,16916,300
14005,19171,300
14005,16219,300
19311,13651,1
12627,10270,1
11461,13503,300
12627,14724,300
11461,18577,300
10270,15286,1
16991,15747,300
10708,11472,270
10303,14444,76
16219,15286,300
10570,14376,1
11461,10751,189
18144,10178,300
10708,13101,300
18144,15506,7
13503,19185,300
13431,11267,251
11461,17495,1
18863,11214,1
10303,14376,58
10708,10904,1
17784,15506,300
14005,18978,300
17784,11472,300
10708,16916,1
15872,17770,300
16991,18577,183
14724,10708,1
11267,12379,300
13503,12952,14
11267,13250,110
12985,15973,1
12627,10376,300
13503,19542,276
15506,16219,148
11267,10327,108
12985,11568,300
10708,15286,300
10270,17784,1
12985,10270,1
18144,13183,185
10270,14005,300
15973,13179,1
10270,10659,300
13503,16262,300
16219,16916,300
14005,14070,300
11267,13101,80
15872,12627,300
16053,14076,114
13680,15028,300
10989,16133,1
18446,15206,1
10570,13250,1
13503,15916,1
10708,13250,1
18863,15916,300
11568,13570,300
14005,11472,1
15973,15506,227
17547,10044,1
15973,18849,1
18863,10708,1
12985,11117,289
14724,19956,1
11267,14724,1
14005,10376,13
15401,13578,300
11461,17535,255
10270,12985,300
14005,13651,1
12627,10708,1
14724,10904,300
11267,19542,208
10044,11861,300
11267,10270,139
19921,15262,5
13503,10327,98
18978,13101,300
16262,15973,1
11267,19185,300
10708,10178,267
17784,15286,300
12627,14376,1
19311,16133,123
16053,11267,300
18863,14070,300
10303,12627,1
16219,14076,300
13503,11472,300
10570,17495,1
19171,16053,1
18863,13179,1
12985,18849,1
13503,19539,29
16991,17535,1
10044,10178,300
15401,15262,19
15401,17770,1
16991,15028,1
10044,10570,300
11461,15028,268
12627,16262,183
15973,19956,1
10570,13570,189
19469,14005,63
19311,13431,1
10044,13250,1
14005,18476,300
16219,19171,1
10570,13474,300
17784,11214,291
13431,12379,300
17784,13250,300
10303,19185,300
10044,19539,229
11267,19539,1
15973,19311,155
17784,15206,174
16991,10751,67
16219,11472,1
10570,19542,1
10044,11214,300
18863,10270,1
12364,15872,300
19371,10751,137
15872,15262,1
19311,16219,300
10708,12627,300
18978,10376,300
19180,19921,1
17784,10270,1
11267,13503,300
10303,10376,1
17547,13183,274
11168,16219,300
16991,19180,113
10303,19539,1
14724,16133,243
17784,19542,300
17784,19185,300
13503,12280,156
16219,18863,1
10303,11472,253
18978,15401,300
10708,15506,300
18144,13431,300
18978,15872,300
13578,11267,1
12985,13474,1
18863,12952,1
17784,18476,300
15973,14724,237
16262,17535,229
11267,15204,1
16053,13101,300
14724,17495,1
16219,11214,1
10708,15401,300
18476,10270,279
12627,12952,1
10044,19469,1
15973,18577,300
13503,16133,225
10303,19311,300
11861,16219,1
10270,18446,1
19338,16219,1
12985,11472,300
15401,13856,1
12573,10270,33
14724,17535,1
10570,17535,300
10904,12985,174
11267,12952,300
13503,14076,1
15401,10751,97
17547,14252,1
15973,18446,131
12985,17822,98
15872,13250,1
15872,12952,1
16219,18446,1
15872,11168,1
17822,16219,300
13474,12573,1
13431,15872,1
12627,16133,125
14724,14444,300
11267,12214,205
11461,15262,73
13503,18863,59
15973,17822,300
17312,12985,300
10178,19921,176
14005,19185,1
14005,11117,1
11267,10044,172
16053,18182,300
17784,13183,300
14005,13179,185
10570,14070,300
16916,16219,252
14724,13856,300
11461,13431,1
17784,13101,1
10570,16262,13
18863,16916,300
10708,15204,99
10570,13523,1
10270,19469,66
14724,13431,114
18863,10904,1
10270,15204,1
10570,17312,234
10570,11168,1
19921,10570,300
19921,13578,300
19921,19469,300
13101,11214,1
10708,16991,300
19921,10659,1
13431,17535,216
10659,13570,1
13856,15401,1
19311,15262,1
11267,18863,300
12985,19171,1
15973,19180,41
10303,18476,300
15747,11267,213
10303,18978,1
11267,13651,1
19311,10270,300
11461,16366,1
10570,18476,123
12985,13431,48
10570,18182,300
18863,13431,58
11267,15286,300
12627,15916,50
19311,10570,201
11168,11267,300
14724,15286,57
10178,15973,300
19921,11568,246
10303,13651,1
19171,12985,1
19311,10904,1
18144,15262,1
14724,19542,64
16133,11267,1
16219,18182,300
14005,19338,1
14724,10270,1
16991,16219,1
16219,14070,195
15973,14005,300
16991,12280,1
19311,15204,72
11267,17822,1
15973,11117,1
12985,15506,261
10303,11861,156
15401,16053,1
17822,14724,1
18863,10178,300
12627,11168,300
11168,15872,63
12627,10178,1
10570,13179,300
16991,19338,1
11568,10659,300
10044,13179,300
18144,14724,8
17547,18849,1
17770,16219,167
14005,10044,129
11214,11267,140
12985,12280,300
18144,13179,1
12627,16366,1
12985,15916,1
16991,14252,300
19921,19185,300
10708,12985,137
10303,10570,1
16262,18476,1
14005,14444,300
10044,10751,1
10044,18978,214
16991,13250,1
10708,13578,1
17784,15973,1
17784,17822,300
11461,19539,1
10708,11568,19
12985,15286,172
16053,14005,1
19921,18446,1
14724,12280,300
10570,13503,300
13503,19956,300
13503,19311,169
10044,13651,1
16991,16916,300
13523,16219,165
12627,14005,300
10708,15973,135
10570,19956,224
16916,10708,1
15973,11861,1
18863,18577,49
16991,15204,1
11267,18182,1
10044,17784,42
15872,11117,1
12627,13523,1
16991,17495,300
11267,15401,1
17547,15206,120
10270,10044,209
10303,17770,300
10044,15401,1
16219,10044,300
10044,16262,300
16053,16262,214
11267,16262,1
18144,11168,253
10570,19539,1
18144,10270,254
17253,11267,300
17547,18446,300
18863,13250,1
13503,13183,1
13856,16219,113
17784,18446,1
10044,14376,300
18863,10327,1
16219,17822,1
10570,10044,256
12627,17822,1
14724,15747,300
10570,16219,275
12985,10376,1
19371,11267,196
10303,14252,1
14724,17784,38
10044,11568,158
13179,10904,1
13503,15506,300
10327,16053,1
19921,19539,300
16366,16142,145
10303,10327,1
10570,19180,104
10044,19311,1
18978,18182,13
19921,15028,1
10708,17770,1
14724,10659,1
14005,19956,136
10178,16219,1
16133,10570,1
16991,10327,183
12627,13250,21
18863,11168,300
16133,10989,186
19311,10751,1
17784,18849,1
16133,11861,300
17822,10270,220
16991,18182,1
16991,12214,1
12985,12952,300
10044,15973,1
11267,11472,300
10270,12379,1
16219,13474,300
16053,10708,1
10044,11472,1
16219,17312,136
15973,16366,205
15973,10270,1
10044,10708,300
18577,16262,1
10303,10904,1
18978,16366,1
13578,16133,1
10570,17822,201
10270,17312,1
14005,11568,65
12985,18182,1
15973,10178,1
16991,10044,240
18863,10044,1
13523,11267,1
12985,12379,1
15872,18144,1
18144,16991,30
16053,13856,1
12573,11267,300
10270,12214,1
11461,13856,1
16219,12214,10
10303,16133,1
15973,14252,300
15973,12627,1
12985,11214,188
10270,14252,163
15872,15206,57
10303,11568,300
13503,15973,300
19171,15401,1
13578,15401,101
17547,16133,300
15206,10270,15
12627,12214,202
10270,12280,300
16991,10178,300
13183,16053,1
11267,18476,1
14005,17770,1
16053,10751,300
19311,16262,300
18863,17495,1
16219,12280,300
12627,17495,300
18863,18182,300
19921,13179,170
16219,12985,42
10904,15973,1
14005,15973,77
19921,12214,1
10708,10659,300
10044,10376,300
12985,13179,300
10570,15286,57
13503,10270,300
15973,13431,1
19921,15506,124
17547,13474,160
19185,10570,1
19921,15204,1
15973,18182,21
10044,16219,124
13578,16053,300
13523,16053,1
10708,11117,1
16219,13856,1
